,crypto,gubun,datetime,username,retweets,favorites,hashtags,text
1,BCH,up,2019-04-02 21:30:28+00:00,AvocadoByProof,0,0,#BitcoinCash #Ravencoin #BitcoinCash #crypto,"Results are in for the last 10 minutes: the best crypto performer is #BitcoinCash (2.2%), while the biggest loser is #Ravencoin (-1.4%). ||| Greatest overall change (price or volume) is: #BitcoinCash with a 2.2% positive change in price #crypto https://bit.ly/2zPNY7s"
2,BCH,up,2019-04-02 21:31:22+00:00,HurlStorm,0,0,#BitcoinCash,You should try #BitcoinCash. It was meant to solve this problem.
3,BCH,up,2019-04-02 21:32:22+00:00,msdenmail,0,0,,Cloud Mining. Daily Bonus. Bitcoin. Ethereum. Litecoin. Bitcoin Cash. Dogecoin. Ripple. Dash. Golem. Cardano. CureCoin. XEM. Monero. Zcash. Factom. Bytecoin. STEEM. Lisk. EOS. Gridcoin. Ethereum Classic. USD. aa Sign Up - http://bit.ly/2k5BIF7
4,BCH,up,2019-04-02 21:35:06+00:00,Francis40623147,0,0,#REKT #bitcoin #bitcoin #btc #btc #bch #bitcoincash #litecoin #eos #ethereum #rton #trx #cardano #ada #cryptocurrency,#REKT IS COMING!!! #bitcoin #btc #bch #bitcoincash #litecoin #eos #ethereum #rton #trx #cardano #ada #cryptocurrency!!!!
5,BCH,up,2019-04-02 21:35:49+00:00,cot_criptomoeda,0,1,#bitcoin #bitcoin #litecoin #bitcashcoin #ethereum,"O valor médio das criptomoedas é: Bitcoin(BTC) R$17680,25 Litecoin(LTC) R$257,21 Bitcoin Cash(BCH) R$727,95 Ethereum(ETH) R$582,56 #bitcoin #litecoin #bitcashcoin #ethereum"
6,BCH,up,2019-04-02 21:38:02+00:00,BoersenMedien,0,0,#Bitcoin #Bitcoin #BCH #Bitcoin #Bitcoin #BSV #NEO #NEO,#Bitcoin Cash #BCH jumps 2.37% in one hour. #Bitcoin SV #BSV jumps 1.69% in one hour. #NEO #NEO jumps 1.37% in one hour.
7,BCH,up,2019-04-02 21:38:06+00:00,btcfork,0,1,,"Consider using @BitBacker_io to get more support from the crypto community. It's like Patreon, but for the crypto community. Adding a Bitcoin Cash donation option to openpriv's donate page might also help. @honest_cash will soon have paywalls, perhaps of some use in cases."
8,BCH,up,2019-04-02 21:39:39+00:00,meTTi14,0,0,,Bitcoin Cash... Buy buy buy buy
9,BCH,up,2019-04-02 21:40:36+00:00,Qp3bcS0Y1DBpWGq,0,0,,"主要仮想通貨 現在の価格(04/03 06:40) [Bitcoin(BTC)] 535,603.60円 [Ethereum(ETH)] 17,907.54円 [XRP(XRP)] 38.86円 [Bitcoin Cash(BCH)] 25,039.63円 [Litecoin(LTC)] 8,189.38円 続き→https://coins.lat/ja #仮想通貨 #ビットコイン"
10,BCH,up,2019-04-02 21:41:46+00:00,CryptoAmb,6,15,#ETH #Ripple #BTC #BTC #Bitcoin #Bitcoin #Ethereum #BitcoinCash #Altcoins,"China is the world leader in terms of blockchain technology projects, claims report https://ambcrypto.com/china-is-the-world-leader-in-terms-of-blockchain-technology-projects-claims-report/ $BTC #ETH $ETH #Ripple #BTC #Bitcoin #Ethereum $xrp #BitcoinCash #Altcoins"
11,BCH,up,2019-04-02 21:42:52+00:00,RonnieMoas,3,16,#BitcoinCash #crypto #bitcoin #bitcoin,"$BCH #BitcoinCash up 31% since yesterday | #crypto #bitcoin $BTC | reiterating $28,000 BTC price target | bitcoin now up 50% on heavy volume since February 8"
12,BCH,up,2019-04-02 21:44:00+00:00,CoinLook,0,0,,Bitcoin Cash Markets and Network Gather Strong Momentum in Q1 - Bitcoin News 
13,BCH,up,2019-04-02 21:44:20+00:00,jlloydbrasil,0,1,,I told you guys not to sleep on $BCH BITCOIN CASH . Now it's the #1 pumper on market cap @Egon_01 @sedonatvcom @sedonatvcom @imkeshav @TheMattMan5 @davthewave @TheCryptoDog @TheCryptoMonk @OTC_Bitcoin @_RN03xx_ @MoonOverlord @CryptoMichNL @profits_bitcoin $BTC $LTC
14,BCH,up,2019-04-02 21:45:03+00:00,tipprbot,0,1,#BCHForEveryone #BitcoinCash,I've transferred your tip of 0.00113742 BCH ($0.25 USD) to _minisatoshi! #BCHForEveryone #BitcoinCash 
15,BCH,up,2019-04-02 21:46:10+00:00,HolligerAndrew,0,2,,"If you honestly believe the value of something like bitcoin cash has justifiably rocketed over the last month and that its growth is organic, sure. More likely scenario to me is that everyone who has made a lot of money trading these alts will take profit."
16,BCH,up,2019-04-02 21:47:02+00:00,ScrapeINT,0,0,,Bitcoin:$4792.7219423 Ethereum:$160.370456865 Bitcoin Cash:$218.724238374 Litecoin:$72.8568855091 XRP:$0.3484761506 IOTA:$0.3474206203
17,BCH,up,2019-04-02 21:47:03+00:00,tipprbot,0,0,#BCHForEveryone #BitcoinCash,I've transferred your tip of 0.00114299 BCH ($0.25 USD) to Sadi_Shardi! #BCHForEveryone #BitcoinCash 
18,BCH,up,2019-04-02 21:47:37+00:00,AlwafiAlashhib,0,1,,“Bitcoin cash is effectively bitcoin” “Oppo phone is effectively iPhone” 
19,BCH,up,2019-04-02 21:49:02+00:00,tipprbot,0,1,#BCHForEveryone #BitcoinCash,I've transferred your tip of 0.00114299 BCH ($0.25 USD) to WalterRothbard! #BCHForEveryone #BitcoinCash 
20,BCH,up,2019-04-02 21:49:35+00:00,msdenmail,0,0,,Cloud Mining. Daily Bonus. Bitcoin. Ethereum. Litecoin. Bitcoin Cash. Dogecoin. Ripple. Dash. Golem. Cardano. CureCoin. XEM. Monero. Zcash. Factom. Bytecoin. STEEM. Lisk. EOS. Gridcoin. Ethereum Classic. USD. px Sign Up - http://bit.ly/2k5BIF7
21,BCH,up,2019-04-02 21:50:29+00:00,GetCoinAlerts,0,0,,Moving today: Bitcoin Cash $BCH: 30.84% Metaverse ETP $ETP: 30.78% Nano $NANO: 26.11% Paxos Standard Token $PAX: -0.6% Tezos $XTZ: -0.89% Huobi Token $HT: -1.16%
22,BCH,up,2019-04-02 21:59:32+00:00,CryptoTraderPro,0,0,," EOSbet: Travel website http://Bitcoin.travel adds Bitcoin Cash, Ethereum, Dash and other coins for booking flights and hotels http://dlvr.it/R23C0J ⟶ via http://cryptoearn.fun"
